DATE,PRCP,SNOW,SNWD,TMAX,TMIN
8/12/2019,0,0,0,79,43
8/13/2019,0,0,0,82,38
8/14/2019,0,0,0,84,43
8/15/2019,0,0,0,85,43
8/16/2019,0,0,0,83,46
8/17/2019,0,0,0,81,42
8/18/2019,0,0,0,84,45
8/19/2019,0,0,0,88,47
8/20/2019,0,0,0,88,49
8/21/2019,0,0,0,88,48
8/22/2019,0,0,0,87,46
8/23/2019,0,0,0,80,56
8/24/2019,0,0,0,83,38
8/25/2019,0,0,0,84,57
8/26/2019,0,0,0,78,42
8/27/2019,0,0,0,77,35
8/28/2019,0,0,0,86,35
8/29/2019,0,0,0,86,41
8/30/2019,0,0,0,85,50
8/31/2019,0,0,0,87,41
9/1/2019,0,0,0,88,45
9/2/2019,0,0,0,89,52
9/3/2019,0,0,0,84,45
9/4/2019,0,0,0,87,53
9/5/2019,0,0,0,87,54
9/6/2019,0.05,0,0,84,52
9/7/2019,0,0,0,77,47
9/8/2019,0.1,0,0,77,42
9/9/2019,0.05,,,67,41
9/10/2019,0,0,0,70,42
9/11/2019,0.32,0,0,61,45
9/12/2019,0.02,0,0,63,37
9/13/2019,0,0,0,71,37
9/14/2019,0,0,0,77,40
9/15/2019,0,0,0,81,42
9/16/2019,0,0,0,78,48
9/17/2019,0.1,0,0,69,48
9/18/2019,0,0,0,73,32
9/19/2019,0,0,0,77,45
9/20/2019,0,0,0,69,38
9/21/2019,0,0,0,58,34
9/22/2019,0,0,0,58,34
9/23/2019,0,0,0,74,37
